E,304,U,U,9090,9119, 12/17/2018 13:50:09, 12/17/2018 13:50:38 ,,
E,305,4, R,9120,9149, 12/17/2018 13:50:39, 12/17/2018 13:51:08 ,,
E,306,5, W,9150,9179, 12/17/2018 13:51:09, 12/17/2018 13:51:38 ,,
E,307,U,U,9180,9209, 12/17/2018 13:51:39, 12/17/2018 13:52:08 ,,
E,308,4, R,9210,9239, 12/17/2018 13:52:09, 12/17/2018 13:52:38 ,,
E,309,4, R,9240,9269, 12/17/2018 13:52:39, 12/17/2018 13:53:08 ,,
E,310,4, R,9270,9299, 12/17/2018 13:53:09, 12/17/2018 13:53:38 ,,
E,311,4, R,9300,9329, 12/17/2018 13:53:39, 12/17/2018 13:54:08 ,,
E,312,U,U,9330,9359, 12/17/2018 13:54:09, 12/17/2018 13:54:38 ,,
E,313,4, R,9360,9389, 12/17/2018 13:54:39, 12/17/2018 13:55:08 ,,
E,314,4, R,9390,9419, 12/17/2018 13:55:09, 12/17/2018 13:55:38 ,,
E,315,4, R,9420,9449, 12/17/2018 13:55:39, 12/17/2018 13:56:08 ,,
E,316,U,U,9450,9479, 12/17/2018 13:56:09, 12/17/2018 13:56:38 ,,
E,317,4, R,9480,9509, 12/17/2018 13:56:39, 12/17/2018 13:57:08 ,,
E,318,4, R,9510,9539, 12/17/2018 13:57:09, 12/17/2018 13:57:38 ,,
E,319,4, R,9540,9569, 12/17/2018 13:57:39, 12/17/2018 13:58:08 ,,
E,320,4, R,9570,9599, 12/17/2018 13:58:09, 12/17/2018 13:58:38 ,,
E,321,U,U,9600,9629, 12/17/2018 13:58:39, 12/17/2018 13:59:08 ,,
E,322,4, R,9630,9659, 12/17/2018 13:59:09, 12/17/2018 13:59:38 ,,
E,323,U,U,9660,9689, 12/17/2018 13:59:39, 12/17/2018 14:00:08 ,,
E,324,4, R,9690,9719, 12/17/2018 14:00:09, 12/17/2018 14:00:38 ,,
E,325,U,U,9720,9749, 12/17/2018 14:00:39, 12/17/2018 14:01:08 ,,
E,326,5, W,9750,9779, 12/17/2018 14:01:09, 12/17/2018 14:01:38 ,,
E,327,U,U,9780,9809, 12/17/2018 14:01:39, 12/17/2018 14:02:08 ,,
E,328,U,U,9810,9839, 12/17/2018 14:02:09, 12/17/2018 14:02:38 ,,
E,329,U,U,9840,9869, 12/17/2018 14:02:39, 12/17/2018 14:03:08 ,,
E,330,U,U,9870,9899, 12/17/2018 14:03:09, 12/17/2018 14:03:38 ,,
E,331,5, W,9900,9929, 12/17/2018 14:03:39, 12/17/2018 14:04:08 ,,
E,332,U,U,9930,9959, 12/17/2018 14:04:09, 12/17/2018 14:04:38 ,,
E,333,U,U,9960,9989, 12/17/2018 14:04:39, 12/17/2018 14:05:08 ,,
E,334,U,U,9990,10019, 12/17/2018 14:05:09, 12/17/2018 14:05:38 ,,
E,335,U,U,10020,10049, 12/17/2018 14:05:39, 12/17/2018 14:06:08 ,,
E,336,U,U,10050,10079, 12/17/2018 14:06:09, 12/17/2018 14:06:38 ,,
E,337,U,U,10080,10109, 12/17/2018 14:06:39, 12/17/2018 14:07:08 ,,
E,338,U,U,10110,10139, 12/17/2018 14:07:09, 12/17/2018 14:07:38 ,,
E,339,U,U,10140,10169, 12/17/2018 14:07:39, 12/17/2018 14:08:08 ,,
E,340,U,U,10170,10199, 12/17/2018 14:08:09, 12/17/2018 14:08:38 ,,
E,341,5, W,10200,10229, 12/17/2018 14:08:39, 12/17/2018 14:09:08 ,,
E,342,5, W,10230,10259, 12/17/2018 14:09:09, 12/17/2018 14:09:38 ,,
E,343,5, W,10260,10289, 12/17/2018 14:09:39, 12/17/2018 14:10:08 ,,
E,344,U,U,10290,10319, 12/17/2018 14:10:09, 12/17/2018 14:10:38 ,,
E,345,2, N2,10320,10349, 12/17/2018 14:10:39, 12/17/2018 14:11:08 ,,
E,346,2, N2,10350,10379, 12/17/2018 14:11:09, 12/17/2018 14:11:38 ,,
E,347,2, N2,10380,10409, 12/17/2018 14:11:39, 12/17/2018 14:12:08 ,,
E,348,U,U,10410,10439, 12/17/2018 14:12:09, 12/17/2018 14:12:38 ,,
E,349,U,U,10440,10469, 12/17/2018 14:12:39, 12/17/2018 14:13:08 ,,
E,350,U,U,10470,10499, 12/17/2018 14:13:09, 12/17/2018 14:13:38 ,,
E,351,U,U,10500,10529, 12/17/2018 14:13:39, 12/17/2018 14:14:08 ,,
E,352,U,U,10530,10559, 12/17/2018 14:14:09, 12/17/2018 14:14:38 ,,
E,353,5, W,10560,10589, 12/17/2018 14:14:39, 12/17/2018 14:15:08 ,,
E,354,U,U,10590,10619, 12/17/2018 14:15:09, 12/17/2018 14:15:38 ,,
E,355,2, N2,10620,10649, 12/17/2018 14:15:39, 12/17/2018 14:16:08 ,,
E,356,2, N2,10650,10679, 12/17/2018 14:16:09, 12/17/2018 14:16:38 ,,
E,357,2, N2,10680,10709, 12/17/2018 14:16:39, 12/17/2018 14:17:08 ,,
E,358,2, N2,10710,10739, 12/17/2018 14:17:09, 12/17/2018 14:17:38 ,,
E,359,2, N2,10740,10769, 12/17/2018 14:17:39, 12/17/2018 14:18:08 ,,
E,360,2, N2,10770,10799, 12/17/2018 14:18:09, 12/17/2018 14:18:38 ,,
E,361,2, N2,10800,10829, 12/17/2018 14:18:39, 12/17/2018 14:19:08 ,,
E,362,2, N2,10830,10859, 12/17/2018 14:19:09, 12/17/2018 14:19:38 ,,
E,363,2, N2,10860,10889, 12/17/2018 14:19:39, 12/17/2018 14:20:08 ,,
E,364,2, N2,10890,10919, 12/17/2018 14:20:09, 12/17/2018 14:20:38 ,,
E,365,2, N2,10920,10949, 12/17/2018 14:20:39, 12/17/2018 14:21:08 ,,
E,366,2, N2,10950,10979, 12/17/2018 14:21:09, 12/17/2018 14:21:38 ,,
E,367,2, N2,10980,11009, 12/17/2018 14:21:39, 12/17/2018 14:22:08 ,,
E,368,2, N2,11010,11039, 12/17/2018 14:22:09, 12/17/2018 14:22:38 ,,
E,369,2, N2,11040,11069, 12/17/2018 14:22:39, 12/17/2018 14:23:08 ,,
E,370,2, N2,11070,11099, 12/17/2018 14:23:09, 12/17/2018 14:23:38 ,,
E,371,2, N2,11100,11129, 12/17/2018 14:23:39, 12/17/2018 14:24:08 ,,
E,372,2, N2,11130,11159, 12/17/2018 14:24:09, 12/17/2018 14:24:38 ,,
E,373,2, N2,11160,11189, 12/17/2018 14:24:39, 12/17/2018 14:25:08 ,,
E,374,2, N2,11190,11219, 12/17/2018 14:25:09, 12/17/2018 14:25:38 ,,
E,375,2, N2,11220,11249, 12/17/2018 14:25:39, 12/17/2018 14:26:08 ,,
E,376,2, N2,11250,11279, 12/17/2018 14:26:09, 12/17/2018 14:26:38 ,,
E,377,2, N2,11280,11309, 12/17/2018 14:26:39, 12/17/2018 14:27:08 ,,
E,378,2, N2,11310,11339, 12/17/2018 14:27:09, 12/17/2018 14:27:38 ,,
E,379,2, N2,11340,11369, 12/17/2018 14:27:39, 12/17/2018 14:28:08 ,,
E,380,2, N2,11370,11399, 12/17/2018 14:28:09, 12/17/2018 14:28:38 ,,
E,381,2, N2,11400,11429, 12/17/2018 14:28:39, 12/17/2018 14:29:08 ,,
E,382,2, N2,11430,11459, 12/17/2018 14:29:09, 12/17/2018 14:29:38 ,,
E,383,2, N2,11460,11489, 12/17/2018 14:29:39, 12/17/2018 14:30:08 ,,
E,384,2, N2,11490,11519, 12/17/2018 14:30:09, 12/17/2018 14:30:38 ,,
E,385,2, N2,11520,11549, 12/17/2018 14:30:39, 12/17/2018 14:31:08 ,,
E,386,2, N2,11550,11579, 12/17/2018 14:31:09, 12/17/2018 14:31:38 ,,
E,387,2, N2,11580,11609, 12/17/2018 14:31:39, 12/17/2018 14:32:08 ,,
E,388,2, N2,11610,11639, 12/17/2018 14:32:09, 12/17/2018 14:32:38 ,,
E,389,2, N2,11640,11669, 12/17/2018 14:32:39, 12/17/2018 14:33:08 ,,
E,390,2, N2,11670,11699, 12/17/2018 14:33:09, 12/17/2018 14:33:38 ,,
E,391,2, N2,11700,11729, 12/17/2018 14:33:39, 12/17/2018 14:34:08 ,,
E,392,2, N2,11730,11759, 12/17/2018 14:34:09, 12/17/2018 14:34:38 ,,
E,393,2, N2,11760,11789, 12/17/2018 14:34:39, 12/17/2018 14:35:08 ,,
E,394,2, N2,11790,11819, 12/17/2018 14:35:09, 12/17/2018 14:35:38 ,,
E,395,2, N2,11820,11849, 12/17/2018 14:35:39, 12/17/2018 14:36:08 ,,
E,396,2, N2,11850,11879, 12/17/2018 14:36:09, 12/17/2018 14:36:38 ,,
E,397,U,U,11880,11909, 12/17/2018 14:36:39, 12/17/2018 14:37:08 ,,
E,398,2, N2,11910,11939, 12/17/2018 14:37:09, 12/17/2018 14:37:38 ,,
E,399,U,U,11940,11969, 12/17/2018 14:37:39, 12/17/2018 14:38:08 ,,
E,400,2, N2,11970,11999, 12/17/2018 14:38:09, 12/17/2018 14:38:38 ,,
E,401,2, N2,12000,12029, 12/17/2018 14:38:39, 12/17/2018 14:39:08 ,,
E,402,2, N2,12030,12059, 12/17/2018 14:39:09, 12/17/2018 14:39:38 ,,
E,403,2, N2,12060,12089, 12/17/2018 14:39:39, 12/17/2018 14:40:08 ,,
E,404,2, N2,12090,12119, 12/17/2018 14:40:09, 12/17/2018 14:40:38 ,,
E,405,2, N2,12120,12149, 12/17/2018 14:40:39, 12/17/2018 14:41:08 ,,
E,406,2, N2,12150,12179, 12/17/2018 14:41:09, 12/17/2018 14:41:38 ,,
E,407,2, N2,12180,12209, 12/17/2018 14:41:39, 12/17/2018 14:42:08 ,,
E,408,2, N2,12210,12239, 12/17/2018 14:42:09, 12/17/2018 14:42:38 ,,
E,409,2, N2,12240,12269, 12/17/2018 14:42:39, 12/17/2018 14:43:08 ,,
E,410,2, N2,12270,12299, 12/17/2018 14:43:09, 12/17/2018 14:43:38 ,,
E,411,2, N2,12300,12329, 12/17/2018 14:43:39, 12/17/2018 14:44:08 ,,
E,412,2, N2,12330,12359, 12/17/2018 14:44:09, 12/17/2018 14:44:38 ,,
E,413,2, N2,12360,12389, 12/17/2018 14:44:39, 12/17/2018 14:45:08 ,,
E,414,2, N2,12390,12419, 12/17/2018 14:45:09, 12/17/2018 14:45:38 ,,
E,415,2, N2,12420,12449, 12/17/2018 14:45:39, 12/17/2018 14:46:08 ,,
E,416,2, N2,12450,12479, 12/17/2018 14:46:09, 12/17/2018 14:46:38 ,,
E,417,2, N2,12480,12509, 12/17/2018 14:46:39, 12/17/2018 14:47:08 ,,
E,418,2, N2,12510,12539, 12/17/2018 14:47:09, 12/17/2018 14:47:38 ,,
E,419,2, N2,12540,12569, 12/17/2018 14:47:39, 12/17/2018 14:48:08 ,,
E,420,2, N2,12570,12599, 12/17/2018 14:48:09, 12/17/2018 14:48:38 ,,
E,421,2, N2,12600,12629, 12/17/2018 14:48:39, 12/17/2018 14:49:08 ,,
E,422,2, N2,12630,12659, 12/17/2018 14:49:09, 12/17/2018 14:49:38 ,,
E,423,2, N2,12660,12689, 12/17/2018 14:49:39, 12/17/2018 14:50:08 ,,
E,424,2, N2,12690,12719, 12/17/2018 14:50:09, 12/17/2018 14:50:38 ,,
E,425,2, N2,12720,12749, 12/17/2018 14:50:39, 12/17/2018 14:51:08 ,,
E,426,2, N2,12750,12779, 12/17/2018 14:51:09, 12/17/2018 14:51:38 ,,
E,427,2, N2,12780,12809, 12/17/2018 14:51:39, 12/17/2018 14:52:08 ,,
E,428,2, N2,12810,12839, 12/17/2018 14:52:09, 12/17/2018 14:52:38 ,,
E,429,2, N2,12840,12869, 12/17/2018 14:52:39, 12/17/2018 14:53:08 ,,
E,430,2, N2,12870,12899, 12/17/2018 14:53:09, 12/17/2018 14:53:38 ,,
E,431,U,U,12900,12929, 12/17/2018 14:53:39, 12/17/2018 14:54:08 ,,
E,432,U,U,12930,12959, 12/17/2018 14:54:09, 12/17/2018 14:54:38 ,,
E,433,U,U,12960,12989, 12/17/2018 14:54:39, 12/17/2018 14:55:08 ,,
E,434,U,U,12990,13019, 12/17/2018 14:55:09, 12/17/2018 14:55:38 ,,
E,435,U,U,13020,13049, 12/17/2018 14:55:39, 12/17/2018 14:56:08 ,,
E,436,U,U,13050,13079, 12/17/2018 14:56:09, 12/17/2018 14:56:38 ,,
E,437,U,U,13080,13109, 12/17/2018 14:56:39, 12/17/2018 14:57:08 ,,
E,438,U,U,13110,13139, 12/17/2018 14:57:09, 12/17/2018 14:57:38 ,,
E,439,U,U,13140,13169, 12/17/2018 14:57:39, 12/17/2018 14:58:08 ,,
E,440,U,U,13170,13199, 12/17/2018 14:58:09, 12/17/2018 14:58:38 ,,
E,441,U,U,13200,13229, 12/17/2018 14:58:39, 12/17/2018 14:59:08 ,,
E,442,5, W,13230,13259, 12/17/2018 14:59:09, 12/17/2018 14:59:38 ,,
E,443,U,U,13260,13289, 12/17/2018 14:59:39, 12/17/2018 15:00:08 ,,
E,444,U,U,13290,13319, 12/17/2018 15:00:09, 12/17/2018 15:00:38 ,,
E,445,U,U,13320,13349, 12/17/2018 15:00:39, 12/17/2018 15:01:08 ,,
E,446,U,U,13350,13379, 12/17/2018 15:01:09, 12/17/2018 15:01:38 ,,
E,447,2, N2,13380,13409, 12/17/2018 15:01:39, 12/17/2018 15:02:08 ,,
E,448,2, N2,13410,13439, 12/17/2018 15:02:09, 12/17/2018 15:02:38 ,,
E,449,2, N2,13440,13469, 12/17/2018 15:02:39, 12/17/2018 15:03:08 ,,
E,450,2, N2,13470,13499, 12/17/2018 15:03:09, 12/17/2018 15:03:38 ,,
E,451,2, N2,13500,13529, 12/17/2018 15:03:39, 12/17/2018 15:04:08 ,,
E,452,2, N2,13530,13559, 12/17/2018 15:04:09, 12/17/2018 15:04:38 ,,
E,453,2, N2,13560,13589, 12/17/2018 15:04:39, 12/17/2018 15:05:08 ,,
E,454,2, N2,13590,13619, 12/17/2018 15:05:09, 12/17/2018 15:05:38 ,,
E,455,2, N2,13620,13649, 12/17/2018 15:05:39, 12/17/2018 15:06:08 ,,
E,456,2, N2,13650,13679, 12/17/2018 15:06:09, 12/17/2018 15:06:38 ,,
E,457,2, N2,13680,13709, 12/17/2018 15:06:39, 12/17/2018 15:07:08 ,,
E,458,2, N2,13710,13739, 12/17/2018 15:07:09, 12/17/2018 15:07:38 ,,
E,459,2, N2,13740,13769, 12/17/2018 15:07:39, 12/17/2018 15:08:08 ,,
E,460,2, N2,13770,13799, 12/17/2018 15:08:09, 12/17/2018 15:08:38 ,,
E,461,2, N2,13800,13829, 12/17/2018 15:08:39, 12/17/2018 15:09:08 ,,
E,462,2, N2,13830,13859, 12/17/2018 15:09:09, 12/17/2018 15:09:38 ,,
E,463,2, N2,13860,13889, 12/17/2018 15:09:39, 12/17/2018 15:10:08 ,,
E,464,5, W,13890,13919, 12/17/2018 15:10:09, 12/17/2018 15:10:38 ,,
E,465,5, W,13920,13949, 12/17/2018 15:10:39, 12/17/2018 15:11:08 ,,
E,466,2, N2,13950,13979, 12/17/2018 15:11:09, 12/17/2018 15:11:38 ,,
E,467,2, N2,13980,14009, 12/17/2018 15:11:39, 12/17/2018 15:12:08 ,,
E,468,2, N2,14010,14039, 12/17/2018 15:12:09, 12/17/2018 15:12:38 ,,
E,469,2, N2,14040,14069, 12/17/2018 15:12:39, 12/17/2018 15:13:08 ,,
E,470,2, N2,14070,14099, 12/17/2018 15:13:09, 12/17/2018 15:13:38 ,,
E,471,2, N2,14100,14129, 12/17/2018 15:13:39, 12/17/2018 15:14:08 ,,
E,472,2, N2,14130,14159, 12/17/2018 15:14:09, 12/17/2018 15:14:38 ,,
E,473,2, N2,14160,14189, 12/17/2018 15:14:39, 12/17/2018 15:15:08 ,,
E,474,2, N2,14190,14219, 12/17/2018 15:15:09, 12/17/2018 15:15:38 ,,
E,475,2, N2,14220,14249, 12/17/2018 15:15:39, 12/17/2018 15:16:08 ,,
E,476,2, N2,14250,14279, 12/17/2018 15:16:09, 12/17/2018 15:16:38 ,,
E,477,2, N2,14280,14309, 12/17/2018 15:16:39, 12/17/2018 15:17:08 ,,
E,478,2, N2,14310,14339, 12/17/2018 15:17:09, 12/17/2018 15:17:38 ,,
E,479,2, N2,14340,14369, 12/17/2018 15:17:39, 12/17/2018 15:18:08 ,,
E,480,2, N2,14370,14399, 12/17/2018 15:18:09, 12/17/2018 15:18:38 ,,
E,481,2, N2,14400,14429, 12/17/2018 15:18:39, 12/17/2018 15:19:08 ,,
E,482,U,U,14430,14459, 12/17/2018 15:19:09, 12/17/2018 15:19:38 ,,
E,483,U,U,14460,14489, 12/17/2018 15:19:39, 12/17/2018 15:20:08 ,,
E,484,5, W,14490,14519, 12/17/2018 15:20:09, 12/17/2018 15:20:38 ,,
E,485,5, W,14520,14549, 12/17/2018 15:20:39, 12/17/2018 15:21:08 ,,
E,486,U,U,14550,14579, 12/17/2018 15:21:09, 12/17/2018 15:21:38 ,,
E,487,U,U,14580,14609, 12/17/2018 15:21:39, 12/17/2018 15:22:08 ,,
E,488,U,U,14610,14639, 12/17/2018 15:22:09, 12/17/2018 15:22:38 ,,
E,489,U,U,14640,14669, 12/17/2018 15:22:39, 12/17/2018 15:23:08 ,,
E,490,U,U,14670,14699, 12/17/2018 15:23:09, 12/17/2018 15:23:38 ,,
E,491,U,U,14700,14729, 12/17/2018 15:23:39, 12/17/2018 15:24:08 ,,
E,492,U,U,14730,14759, 12/17/2018 15:24:09, 12/17/2018 15:24:38 ,,
E,493,U,U,14760,14789, 12/17/2018 15:24:39, 12/17/2018 15:25:08 ,,
E,494,5, W,14790,14819, 12/17/2018 15:25:09, 12/17/2018 15:25:38 ,,
E,495,5, W,14820,14849, 12/17/2018 15:25:39, 12/17/2018 15:26:08 ,,
E,496,U,U,14850,14879, 12/17/2018 15:26:09, 12/17/2018 15:26:38 ,,
E,497,U,U,14880,14909, 12/17/2018 15:26:39, 12/17/2018 15:27:08 ,,
E,498,U,U,14910,14939, 12/17/2018 15:27:09, 12/17/2018 15:27:38 ,,
E,499,U,U,14940,14969, 12/17/2018 15:27:39, 12/17/2018 15:28:08 ,,
E,500,U,U,14970,14999, 12/17/2018 15:28:09, 12/17/2018 15:28:38 ,,
E,501,U,U,15000,15029, 12/17/2018 15:28:39, 12/17/2018 15:29:08 ,,
E,502,U,U,15030,15059, 12/17/2018 15:29:09, 12/17/2018 15:29:38 ,,
E,503,U,U,15060,15089, 12/17/2018 15:29:39, 12/17/2018 15:30:08 ,,
E,504,U,U,15090,15119, 12/17/2018 15:30:09, 12/17/2018 15:30:38 ,,
E,505,U,U,15120,15149, 12/17/2018 15:30:39, 12/17/2018 15:31:08 ,,
E,506,U,U,15150,15179, 12/17/2018 15:31:09, 12/17/2018 15:31:38 ,,
E,507,U,U,15180,15209, 12/17/2018 15:31:39, 12/17/2018 15:32:08 ,,
E,508,U,U,15210,15239, 12/17/2018 15:32:09, 12/17/2018 15:32:38 ,,
E,509,U,U,15240,15269, 12/17/2018 15:32:39, 12/17/2018 15:33:08 ,,
E,510,U,U,15270,15299, 12/17/2018 15:33:09, 12/17/2018 15:33:38 ,,
E,511,U,U,15300,15329, 12/17/2018 15:33:39, 12/17/2018 15:34:08 ,,
E,512,U,U,15330,15359, 12/17/2018 15:34:09, 12/17/2018 15:34:38 ,,
E,513,U,U,15360,15389, 12/17/2018 15:34:39, 12/17/2018 15:35:08 ,,
E,514,5, W,15390,15419, 12/17/2018 15:35:09, 12/17/2018 15:35:38 ,,
E,515,U,U,15420,15449, 12/17/2018 15:35:39, 12/17/2018 15:36:08 ,,
E,516,U,U,15450,15479, 12/17/2018 15:36:09, 12/17/2018 15:36:38 ,,
E,517,U,U,15480,15509, 12/17/2018 15:36:39, 12/17/2018 15:37:08 ,,
E,518,U,U,15510,15539, 12/17/2018 15:37:09, 12/17/2018 15:37:38 ,,
E,519,5, W,15540,15569, 12/17/2018 15:37:39, 12/17/2018 15:38:08 ,,
E,520,U,U,15570,15599, 12/17/2018 15:38:09, 12/17/2018 15:38:38 ,,
E,521,5, W,15600,15629, 12/17/2018 15:38:39, 12/17/2018 15:39:08 ,,
E,522,U,U,15630,15659, 12/17/2018 15:39:09, 12/17/2018 15:39:38 ,,
E,523,U,U,15660,15689, 12/17/2018 15:39:39, 12/17/2018 15:40:08 ,,
E,524,U,U,15690,15719, 12/17/2018 15:40:09, 12/17/2018 15:40:38 ,,
E,525,U,U,15720,15749, 12/17/2018 15:40:39, 12/17/2018 15:41:08 ,,
E,526,U,U,15750,15779, 12/17/2018 15:41:09, 12/17/2018 15:41:38 ,,
E,527,U,U,15780,15809, 12/17/2018 15:41:39, 12/17/2018 15:42:08 ,,
E,528,U,U,15810,15839, 12/17/2018 15:42:09, 12/17/2018 15:42:38 ,,
E,529,U,U,15840,15869, 12/17/2018 15:42:39, 12/17/2018 15:43:08 ,,
E,530,U,U,15870,15899, 12/17/2018 15:43:09, 12/17/2018 15:43:38 ,,
E,531,5, W,15900,15929, 12/17/2018 15:43:39, 12/17/2018 15:44:08 ,,
E,532,U,U,15930,15959, 12/17/2018 15:44:09, 12/17/2018 15:44:38 ,,
E,533,U,U,15960,15989, 12/17/2018 15:44:39, 12/17/2018 15:45:08 ,,
E,534,U,U,15990,16019, 12/17/2018 15:45:09, 12/17/2018 15:45:38 ,,
E,535,U,U,16020,16049, 12/17/2018 15:45:39, 12/17/2018 15:46:08 ,,
E,536,5, W,16050,16079, 12/17/2018 15:46:09, 12/17/2018 15:46:38 ,,
E,537,U,U,16080,16109, 12/17/2018 15:46:39, 12/17/2018 15:47:08 ,,
E,538,U,U,16110,16139, 12/17/2018 15:47:09, 12/17/2018 15:47:38 ,,
E,539,U,U,16140,16169, 12/17/2018 15:47:39, 12/17/2018 15:48:08 ,,
E,540,U,U,16170,16199, 12/17/2018 15:48:09, 12/17/2018 15:48:38 ,,
E,541,5, W,16200,16229, 12/17/2018 15:48:39, 12/17/2018 15:49:08 ,,
E,542,U,U,16230,16259, 12/17/2018 15:49:09, 12/17/2018 15:49:38 ,,
E,543,5, W,16260,16289, 12/17/2018 15:49:39, 12/17/2018 15:50:08 ,,
E,544,U,U,16290,16319, 12/17/2018 15:50:09, 12/17/2018 15:50:38 ,,
E,545,U,U,16320,16349, 12/17/2018 15:50:39, 12/17/2018 15:51:08 ,,
E,546,U,U,16350,16379, 12/17/2018 15:51:09, 12/17/2018 15:51:38 ,,
E,547,U,U,16380,16409, 12/17/2018 15:51:39, 12/17/2018 15:52:08 ,,
E,548,5, W,16410,16439, 12/17/2018 15:52:09, 12/17/2018 15:52:38 ,,
E,549,5, W,16440,16469, 12/17/2018 15:52:39, 12/17/2018 15:53:08 ,,
E,550,U,U,16470,16499, 12/17/2018 15:53:09, 12/17/2018 15:53:38 ,,
E,551,U,U,16500,16529, 12/17/2018 15:53:39, 12/17/2018 15:54:08 ,,
E,552,U,U,16530,16559, 12/17/2018 15:54:09, 12/17/2018 15:54:38 ,,
E,553,U,U,16560,16589, 12/17/2018 15:54:39, 12/17/2018 15:55:08 ,,
E,554,U,U,16590,16619, 12/17/2018 15:55:09, 12/17/2018 15:55:38 ,,
E,555,U,U,16620,16649, 12/17/2018 15:55:39, 12/17/2018 15:56:08 ,,
E,556,U,U,16650,16679, 12/17/2018 15:56:09, 12/17/2018 15:56:38 ,,
E,557,U,U,16680,16709, 12/17/2018 15:56:39, 12/17/2018 15:57:08 ,,
E,558,U,U,16710,16739, 12/17/2018 15:57:09, 12/17/2018 15:57:38 ,,
E,559,U,U,16740,16769, 12/17/2018 15:57:39, 12/17/2018 15:58:08 ,,
E,560,U,U,16770,16799, 12/17/2018 15:58:09, 12/17/2018 15:58:38 ,,
E,561,U,U,16800,16829, 12/17/2018 15:58:39, 12/17/2018 15:59:08 ,,
E,562,U,U,16830,16859, 12/17/2018 15:59:09, 12/17/2018 15:59:38 ,,
E,563,U,U,16860,16889, 12/17/2018 15:59:39, 12/17/2018 16:00:08 ,,
E,564,U,U,16890,16919, 12/17/2018 16:00:09, 12/17/2018 16:00:38 ,,
E,565,U,U,16920,16949, 12/17/2018 16:00:39, 12/17/2018 16:01:08 ,,
E,566,U,U,16950,16979, 12/17/2018 16:01:09, 12/17/2018 16:01:38 ,,
E,567,U,U,16980,17009, 12/17/2018 16:01:39, 12/17/2018 16:02:08 ,,
E,568,5, W,17010,17039, 12/17/2018 16:02:09, 12/17/2018 16:02:38 ,,
E,569,U,U,17040,17069, 12/17/2018 16:02:39, 12/17/2018 16:03:08 ,,
E,570,U,U,17070,17099, 12/17/2018 16:03:09, 12/17/2018 16:03:38 ,,
E,571,5, W,17100,17129, 12/17/2018 16:03:39, 12/17/2018 16:04:08 ,,
E,572,U,U,17130,17159, 12/17/2018 16:04:09, 12/17/2018 16:04:38 ,,
E,573,5, W,17160,17189, 12/17/2018 16:04:39, 12/17/2018 16:05:08 ,,
E,574,U,U,17190,17219, 12/17/2018 16:05:09, 12/17/2018 16:05:38 ,,
E,575,U,U,17220,17249, 12/17/2018 16:05:39, 12/17/2018 16:06:08 ,,
E,576,U,U,17250,17279, 12/17/2018 16:06:09, 12/17/2018 16:06:38 ,,
E,577,U,U,17280,17309, 12/17/2018 16:06:39, 12/17/2018 16:07:08 ,,
E,578,U,U,17310,17339, 12/17/2018 16:07:09, 12/17/2018 16:07:38 ,,
E,579,2, N2,17340,17369, 12/17/2018 16:07:39, 12/17/2018 16:08:08 ,,
E,580,2, N2,17370,17399, 12/17/2018 16:08:09, 12/17/2018 16:08:38 ,,
E,581,2, N2,17400,17429, 12/17/2018 16:08:39, 12/17/2018 16:09:08 ,,
E,582,2, N2,17430,17459, 12/17/2018 16:09:09, 12/17/2018 16:09:38 ,,
E,583,2, N2,17460,17489, 12/17/2018 16:09:39, 12/17/2018 16:10:08 ,,
E,584,2, N2,17490,17519, 12/17/2018 16:10:09, 12/17/2018 16:10:38 ,,
E,585,2, N2,17520,17549, 12/17/2018 16:10:39, 12/17/2018 16:11:08 ,,
E,586,2, N2,17550,17579, 12/17/2018 16:11:09, 12/17/2018 16:11:38 ,,
E,587,2, N2,17580,17609, 12/17/2018 16:11:39, 12/17/2018 16:12:08 ,,
E,588,2, N2,17610,17639, 12/17/2018 16:12:09, 12/17/2018 16:12:38 ,,
E,589,2, N2,17640,17669, 12/17/2018 16:12:39, 12/17/2018 16:13:08 ,,
E,590,2, N2,17670,17699, 12/17/2018 16:13:09, 12/17/2018 16:13:38 ,,
E,591,2, N2,17700,17729, 12/17/2018 16:13:39, 12/17/2018 16:14:08 ,,
E,592,2, N2,17730,17759, 12/17/2018 16:14:09, 12/17/2018 16:14:38 ,,
E,593,2, N2,17760,17789, 12/17/2018 16:14:39, 12/17/2018 16:15:08 ,,
E,594,2, N2,17790,17819, 12/17/2018 16:15:09, 12/17/2018 16:15:38 ,,
E,595,2, N2,17820,17849, 12/17/2018 16:15:39, 12/17/2018 16:16:08 ,,
E,596,2, N2,17850,17879, 12/17/2018 16:16:09, 12/17/2018 16:16:38 ,,
E,597,2, N2,17880,17909, 12/17/2018 16:16:39, 12/17/2018 16:17:08 ,,
E,598,2, N2,17910,17939, 12/17/2018 16:17:09, 12/17/2018 16:17:38 ,,
E,599,2, N2,17940,17969, 12/17/2018 16:17:39, 12/17/2018 16:18:08 ,,
E,600,2, N2,17970,17999, 12/17/2018 16:18:09, 12/17/2018 16:18:38 ,,
E,601,2, N2,18000,18029, 12/17/2018 16:18:39, 12/17/2018 16:19:08 ,,
E,602,2, N2,18030,18059, 12/17/2018 16:19:09, 12/17/2018 16:19:38 ,,
E,603,2, N2,18060,18089, 12/17/2018 16:19:39, 12/17/2018 16:20:08 ,,
E,604,2, N2,18090,18119, 12/17/2018 16:20:09, 12/17/2018 16:20:38 ,,
