E,303,2, N2,9060,9089, 12/14/2018 04:00:04, 12/14/2018 04:00:33 ,,
E,304,2, N2,9090,9119, 12/14/2018 04:00:34, 12/14/2018 04:01:03 ,,
E,305,2, N2,9120,9149, 12/14/2018 04:01:04, 12/14/2018 04:01:33 ,,
E,306,2, N2,9150,9179, 12/14/2018 04:01:34, 12/14/2018 04:02:03 ,,
E,307,2, N2,9180,9209, 12/14/2018 04:02:04, 12/14/2018 04:02:33 ,,
E,308,2, N2,9210,9239, 12/14/2018 04:02:34, 12/14/2018 04:03:03 ,,
E,309,2, N2,9240,9269, 12/14/2018 04:03:04, 12/14/2018 04:03:33 ,,
E,310,2, N2,9270,9299, 12/14/2018 04:03:34, 12/14/2018 04:04:03 ,,
E,311,2, N2,9300,9329, 12/14/2018 04:04:04, 12/14/2018 04:04:33 ,,
E,312,2, N2,9330,9359, 12/14/2018 04:04:34, 12/14/2018 04:05:03 ,,
E,313,2, N2,9360,9389, 12/14/2018 04:05:04, 12/14/2018 04:05:33 ,,
E,314,2, N2,9390,9419, 12/14/2018 04:05:34, 12/14/2018 04:06:03 ,,
E,315,2, N2,9420,9449, 12/14/2018 04:06:04, 12/14/2018 04:06:33 ,,
E,316,2, N2,9450,9479, 12/14/2018 04:06:34, 12/14/2018 04:07:03 ,,
E,317,2, N2,9480,9509, 12/14/2018 04:07:04, 12/14/2018 04:07:33 ,,
E,318,5, W,9510,9539, 12/14/2018 04:07:34, 12/14/2018 04:08:03 ,,
E,319,2, N2,9540,9569, 12/14/2018 04:08:04, 12/14/2018 04:08:33 ,,
E,320,2, N2,9570,9599, 12/14/2018 04:08:34, 12/14/2018 04:09:03 ,,
E,321,2, N2,9600,9629, 12/14/2018 04:09:04, 12/14/2018 04:09:33 ,,
E,322,2, N2,9630,9659, 12/14/2018 04:09:34, 12/14/2018 04:10:03 ,,
E,323,2, N2,9660,9689, 12/14/2018 04:10:04, 12/14/2018 04:10:33 ,,
E,324,2, N2,9690,9719, 12/14/2018 04:10:34, 12/14/2018 04:11:03 ,,
E,325,2, N2,9720,9749, 12/14/2018 04:11:04, 12/14/2018 04:11:33 ,,
E,326,5, W,9750,9779, 12/14/2018 04:11:34, 12/14/2018 04:12:03 ,,
E,327,5, W,9780,9809, 12/14/2018 04:12:04, 12/14/2018 04:12:33 ,,
E,328,2, N2,9810,9839, 12/14/2018 04:12:34, 12/14/2018 04:13:03 ,,
E,329,2, N2,9840,9869, 12/14/2018 04:13:04, 12/14/2018 04:13:33 ,,
E,330,2, N2,9870,9899, 12/14/2018 04:13:34, 12/14/2018 04:14:03 ,,
E,331,2, N2,9900,9929, 12/14/2018 04:14:04, 12/14/2018 04:14:33 ,,
E,332,2, N2,9930,9959, 12/14/2018 04:14:34, 12/14/2018 04:15:03 ,,
E,333,2, N2,9960,9989, 12/14/2018 04:15:04, 12/14/2018 04:15:33 ,,
E,334,2, N2,9990,10019, 12/14/2018 04:15:34, 12/14/2018 04:16:03 ,,
E,335,2, N2,10020,10049, 12/14/2018 04:16:04, 12/14/2018 04:16:33 ,,
E,336,2, N2,10050,10079, 12/14/2018 04:16:34, 12/14/2018 04:17:03 ,,
E,337,2, N2,10080,10109, 12/14/2018 04:17:04, 12/14/2018 04:17:33 ,,
E,338,2, N2,10110,10139, 12/14/2018 04:17:34, 12/14/2018 04:18:03 ,,
E,339,2, N2,10140,10169, 12/14/2018 04:18:04, 12/14/2018 04:18:33 ,,
E,340,2, N2,10170,10199, 12/14/2018 04:18:34, 12/14/2018 04:19:03 ,,
E,341,2, N2,10200,10229, 12/14/2018 04:19:04, 12/14/2018 04:19:33 ,,
E,342,2, N2,10230,10259, 12/14/2018 04:19:34, 12/14/2018 04:20:03 ,,
E,343,2, N2,10260,10289, 12/14/2018 04:20:04, 12/14/2018 04:20:33 ,,
E,344,2, N2,10290,10319, 12/14/2018 04:20:34, 12/14/2018 04:21:03 ,,
E,345,2, N2,10320,10349, 12/14/2018 04:21:04, 12/14/2018 04:21:33 ,,
E,346,2, N2,10350,10379, 12/14/2018 04:21:34, 12/14/2018 04:22:03 ,,
E,347,2, N2,10380,10409, 12/14/2018 04:22:04, 12/14/2018 04:22:33 ,,
E,348,U,U,10410,10439, 12/14/2018 04:22:34, 12/14/2018 04:23:03 ,,
E,349,U,U,10440,10469, 12/14/2018 04:23:04, 12/14/2018 04:23:33 ,,
E,350,U,U,10470,10499, 12/14/2018 04:23:34, 12/14/2018 04:24:03 ,,
E,351,5, W,10500,10529, 12/14/2018 04:24:04, 12/14/2018 04:24:33 ,,
E,352,5, W,10530,10559, 12/14/2018 04:24:34, 12/14/2018 04:25:03 ,,
E,353,5, W,10560,10589, 12/14/2018 04:25:04, 12/14/2018 04:25:33 ,,
E,354,U,U,10590,10619, 12/14/2018 04:25:34, 12/14/2018 04:26:03 ,,
E,355,U,U,10620,10649, 12/14/2018 04:26:04, 12/14/2018 04:26:33 ,,
E,356,U,U,10650,10679, 12/14/2018 04:26:34, 12/14/2018 04:27:03 ,,
E,357,U,U,10680,10709, 12/14/2018 04:27:04, 12/14/2018 04:27:33 ,,
E,358,U,U,10710,10739, 12/14/2018 04:27:34, 12/14/2018 04:28:03 ,,
E,359,U,U,10740,10769, 12/14/2018 04:28:04, 12/14/2018 04:28:33 ,,
E,360,U,U,10770,10799, 12/14/2018 04:28:34, 12/14/2018 04:29:03 ,,
E,361,U,U,10800,10829, 12/14/2018 04:29:04, 12/14/2018 04:29:33 ,,
E,362,U,U,10830,10859, 12/14/2018 04:29:34, 12/14/2018 04:30:03 ,,
E,363,U,U,10860,10889, 12/14/2018 04:30:04, 12/14/2018 04:30:33 ,,
E,364,2, N2,10890,10919, 12/14/2018 04:30:34, 12/14/2018 04:31:03 ,,
E,365,2, N2,10920,10949, 12/14/2018 04:31:04, 12/14/2018 04:31:33 ,,
E,366,2, N2,10950,10979, 12/14/2018 04:31:34, 12/14/2018 04:32:03 ,,
E,367,2, N2,10980,11009, 12/14/2018 04:32:04, 12/14/2018 04:32:33 ,,
E,368,2, N2,11010,11039, 12/14/2018 04:32:34, 12/14/2018 04:33:03 ,,
E,369,2, N2,11040,11069, 12/14/2018 04:33:04, 12/14/2018 04:33:33 ,,
E,370,U,U,11070,11099, 12/14/2018 04:33:34, 12/14/2018 04:34:03 ,,
E,371,2, N2,11100,11129, 12/14/2018 04:34:04, 12/14/2018 04:34:33 ,,
E,372,2, N2,11130,11159, 12/14/2018 04:34:34, 12/14/2018 04:35:03 ,,
E,373,2, N2,11160,11189, 12/14/2018 04:35:04, 12/14/2018 04:35:33 ,,
E,374,2, N2,11190,11219, 12/14/2018 04:35:34, 12/14/2018 04:36:03 ,,
E,375,2, N2,11220,11249, 12/14/2018 04:36:04, 12/14/2018 04:36:33 ,,
E,376,2, N2,11250,11279, 12/14/2018 04:36:34, 12/14/2018 04:37:03 ,,
E,377,2, N2,11280,11309, 12/14/2018 04:37:04, 12/14/2018 04:37:33 ,,
E,378,2, N2,11310,11339, 12/14/2018 04:37:34, 12/14/2018 04:38:03 ,,
E,379,2, N2,11340,11369, 12/14/2018 04:38:04, 12/14/2018 04:38:33 ,,
E,380,2, N2,11370,11399, 12/14/2018 04:38:34, 12/14/2018 04:39:03 ,,
E,381,2, N2,11400,11429, 12/14/2018 04:39:04, 12/14/2018 04:39:33 ,,
E,382,2, N2,11430,11459, 12/14/2018 04:39:34, 12/14/2018 04:40:03 ,,
E,383,2, N2,11460,11489, 12/14/2018 04:40:04, 12/14/2018 04:40:33 ,,
E,384,2, N2,11490,11519, 12/14/2018 04:40:34, 12/14/2018 04:41:03 ,,
E,385,2, N2,11520,11549, 12/14/2018 04:41:04, 12/14/2018 04:41:33 ,,
E,386,2, N2,11550,11579, 12/14/2018 04:41:34, 12/14/2018 04:42:03 ,,
E,387,2, N2,11580,11609, 12/14/2018 04:42:04, 12/14/2018 04:42:33 ,,
E,388,2, N2,11610,11639, 12/14/2018 04:42:34, 12/14/2018 04:43:03 ,,
E,389,2, N2,11640,11669, 12/14/2018 04:43:04, 12/14/2018 04:43:33 ,,
E,390,2, N2,11670,11699, 12/14/2018 04:43:34, 12/14/2018 04:44:03 ,,
E,391,2, N2,11700,11729, 12/14/2018 04:44:04, 12/14/2018 04:44:33 ,,
E,392,2, N2,11730,11759, 12/14/2018 04:44:34, 12/14/2018 04:45:03 ,,
E,393,2, N2,11760,11789, 12/14/2018 04:45:04, 12/14/2018 04:45:33 ,,
E,394,2, N2,11790,11819, 12/14/2018 04:45:34, 12/14/2018 04:46:03 ,,
E,395,2, N2,11820,11849, 12/14/2018 04:46:04, 12/14/2018 04:46:33 ,,
E,396,2, N2,11850,11879, 12/14/2018 04:46:34, 12/14/2018 04:47:03 ,,
E,397,2, N2,11880,11909, 12/14/2018 04:47:04, 12/14/2018 04:47:33 ,,
E,398,2, N2,11910,11939, 12/14/2018 04:47:34, 12/14/2018 04:48:03 ,,
E,399,2, N2,11940,11969, 12/14/2018 04:48:04, 12/14/2018 04:48:33 ,,
E,400,2, N2,11970,11999, 12/14/2018 04:48:34, 12/14/2018 04:49:03 ,,
E,401,2, N2,12000,12029, 12/14/2018 04:49:04, 12/14/2018 04:49:33 ,,
E,402,2, N2,12030,12059, 12/14/2018 04:49:34, 12/14/2018 04:50:03 ,,
E,403,2, N2,12060,12089, 12/14/2018 04:50:04, 12/14/2018 04:50:33 ,,
E,404,2, N2,12090,12119, 12/14/2018 04:50:34, 12/14/2018 04:51:03 ,,
E,405,2, N2,12120,12149, 12/14/2018 04:51:04, 12/14/2018 04:51:33 ,,
E,406,2, N2,12150,12179, 12/14/2018 04:51:34, 12/14/2018 04:52:03 ,,
E,407,U,U,12180,12209, 12/14/2018 04:52:04, 12/14/2018 04:52:33 ,,
E,408,2, N2,12210,12239, 12/14/2018 04:52:34, 12/14/2018 04:53:03 ,,
E,409,2, N2,12240,12269, 12/14/2018 04:53:04, 12/14/2018 04:53:33 ,,
E,410,2, N2,12270,12299, 12/14/2018 04:53:34, 12/14/2018 04:54:03 ,,
E,411,2, N2,12300,12329, 12/14/2018 04:54:04, 12/14/2018 04:54:33 ,,
E,412,2, N2,12330,12359, 12/14/2018 04:54:34, 12/14/2018 04:55:03 ,,
E,413,2, N2,12360,12389, 12/14/2018 04:55:04, 12/14/2018 04:55:33 ,,
E,414,2, N2,12390,12419, 12/14/2018 04:55:34, 12/14/2018 04:56:03 ,,
E,415,2, N2,12420,12449, 12/14/2018 04:56:04, 12/14/2018 04:56:33 ,,
E,416,2, N2,12450,12479, 12/14/2018 04:56:34, 12/14/2018 04:57:03 ,,
E,417,2, N2,12480,12509, 12/14/2018 04:57:04, 12/14/2018 04:57:33 ,,
E,418,2, N2,12510,12539, 12/14/2018 04:57:34, 12/14/2018 04:58:03 ,,
E,419,2, N2,12540,12569, 12/14/2018 04:58:04, 12/14/2018 04:58:33 ,,
E,420,2, N2,12570,12599, 12/14/2018 04:58:34, 12/14/2018 04:59:03 ,,
E,421,2, N2,12600,12629, 12/14/2018 04:59:04, 12/14/2018 04:59:33 ,,
E,422,2, N2,12630,12659, 12/14/2018 04:59:34, 12/14/2018 05:00:03 ,,
E,423,U,U,12660,12689, 12/14/2018 05:00:04, 12/14/2018 05:00:33 ,,
E,424,3, N3,12690,12719, 12/14/2018 05:00:34, 12/14/2018 05:01:03 ,,
E,425,U,U,12720,12749, 12/14/2018 05:01:04, 12/14/2018 05:01:33 ,,
E,426,2, N2,12750,12779, 12/14/2018 05:01:34, 12/14/2018 05:02:03 ,,
E,427,2, N2,12780,12809, 12/14/2018 05:02:04, 12/14/2018 05:02:33 ,,
E,428,5, W,12810,12839, 12/14/2018 05:02:34, 12/14/2018 05:03:03 ,,
E,429,5, W,12840,12869, 12/14/2018 05:03:04, 12/14/2018 05:03:33 ,,
E,430,2, N2,12870,12899, 12/14/2018 05:03:34, 12/14/2018 05:04:03 ,,
E,431,2, N2,12900,12929, 12/14/2018 05:04:04, 12/14/2018 05:04:33 ,,
E,432,2, N2,12930,12959, 12/14/2018 05:04:34, 12/14/2018 05:05:03 ,,
E,433,U,U,12960,12989, 12/14/2018 05:05:04, 12/14/2018 05:05:33 ,,
E,434,U,U,12990,13019, 12/14/2018 05:05:34, 12/14/2018 05:06:03 ,,
E,435,U,U,13020,13049, 12/14/2018 05:06:04, 12/14/2018 05:06:33 ,,
E,436,4, R,13050,13079, 12/14/2018 05:06:34, 12/14/2018 05:07:03 ,,
E,437,4, R,13080,13109, 12/14/2018 05:07:04, 12/14/2018 05:07:33 ,,
E,438,4, R,13110,13139, 12/14/2018 05:07:34, 12/14/2018 05:08:03 ,,
E,439,4, R,13140,13169, 12/14/2018 05:08:04, 12/14/2018 05:08:33 ,,
E,440,4, R,13170,13199, 12/14/2018 05:08:34, 12/14/2018 05:09:03 ,,
E,441,4, R,13200,13229, 12/14/2018 05:09:04, 12/14/2018 05:09:33 ,,
E,442,4, R,13230,13259, 12/14/2018 05:09:34, 12/14/2018 05:10:03 ,,
E,443,4, R,13260,13289, 12/14/2018 05:10:04, 12/14/2018 05:10:33 ,,
E,444,4, R,13290,13319, 12/14/2018 05:10:34, 12/14/2018 05:11:03 ,,
E,445,U,U,13320,13349, 12/14/2018 05:11:04, 12/14/2018 05:11:33 ,,
E,446,U,U,13350,13379, 12/14/2018 05:11:34, 12/14/2018 05:12:03 ,,
E,447,4, R,13380,13409, 12/14/2018 05:12:04, 12/14/2018 05:12:33 ,,
E,448,4, R,13410,13439, 12/14/2018 05:12:34, 12/14/2018 05:13:03 ,,
E,449,4, R,13440,13469, 12/14/2018 05:13:04, 12/14/2018 05:13:33 ,,
E,450,4, R,13470,13499, 12/14/2018 05:13:34, 12/14/2018 05:14:03 ,,
E,451,U,U,13500,13529, 12/14/2018 05:14:04, 12/14/2018 05:14:33 ,,
E,452,5, W,13530,13559, 12/14/2018 05:14:34, 12/14/2018 05:15:03 ,,
E,453,5, W,13560,13589, 12/14/2018 05:15:04, 12/14/2018 05:15:33 ,,
E,454,U,U,13590,13619, 12/14/2018 05:15:34, 12/14/2018 05:16:03 ,,
E,455,U,U,13620,13649, 12/14/2018 05:16:04, 12/14/2018 05:16:33 ,,
E,456,U,U,13650,13679, 12/14/2018 05:16:34, 12/14/2018 05:17:03 ,,
E,457,U,U,13680,13709, 12/14/2018 05:17:04, 12/14/2018 05:17:33 ,,
E,458,U,U,13710,13739, 12/14/2018 05:17:34, 12/14/2018 05:18:03 ,,
E,459,U,U,13740,13769, 12/14/2018 05:18:04, 12/14/2018 05:18:33 ,,
E,460,U,U,13770,13799, 12/14/2018 05:18:34, 12/14/2018 05:19:03 ,,
E,461,U,U,13800,13829, 12/14/2018 05:19:04, 12/14/2018 05:19:33 ,,
E,462,U,U,13830,13859, 12/14/2018 05:19:34, 12/14/2018 05:20:03 ,,
E,463,U,U,13860,13889, 12/14/2018 05:20:04, 12/14/2018 05:20:33 ,,
E,464,U,U,13890,13919, 12/14/2018 05:20:34, 12/14/2018 05:21:03 ,,
E,465,U,U,13920,13949, 12/14/2018 05:21:04, 12/14/2018 05:21:33 ,,
E,466,U,U,13950,13979, 12/14/2018 05:21:34, 12/14/2018 05:22:03 ,,
E,467,U,U,13980,14009, 12/14/2018 05:22:04, 12/14/2018 05:22:33 ,,
E,468,U,U,14010,14039, 12/14/2018 05:22:34, 12/14/2018 05:23:03 ,,
E,469,U,U,14040,14069, 12/14/2018 05:23:04, 12/14/2018 05:23:33 ,,
E,470,U,U,14070,14099, 12/14/2018 05:23:34, 12/14/2018 05:24:03 ,,
E,471,U,U,14100,14129, 12/14/2018 05:24:04, 12/14/2018 05:24:33 ,,
E,472,U,U,14130,14159, 12/14/2018 05:24:34, 12/14/2018 05:25:03 ,,
E,473,U,U,14160,14189, 12/14/2018 05:25:04, 12/14/2018 05:25:33 ,,
E,474,U,U,14190,14219, 12/14/2018 05:25:34, 12/14/2018 05:26:03 ,,
E,475,U,U,14220,14249, 12/14/2018 05:26:04, 12/14/2018 05:26:33 ,,
E,476,U,U,14250,14279, 12/14/2018 05:26:34, 12/14/2018 05:27:03 ,,
E,477,U,U,14280,14309, 12/14/2018 05:27:04, 12/14/2018 05:27:33 ,,
E,478,U,U,14310,14339, 12/14/2018 05:27:34, 12/14/2018 05:28:03 ,,
E,479,U,U,14340,14369, 12/14/2018 05:28:04, 12/14/2018 05:28:33 ,,
E,480,U,U,14370,14399, 12/14/2018 05:28:34, 12/14/2018 05:29:03 ,,
E,481,U,U,14400,14429, 12/14/2018 05:29:04, 12/14/2018 05:29:33 ,,
E,482,U,U,14430,14459, 12/14/2018 05:29:34, 12/14/2018 05:30:03 ,,
E,483,U,U,14460,14489, 12/14/2018 05:30:04, 12/14/2018 05:30:33 ,,
E,484,U,U,14490,14519, 12/14/2018 05:30:34, 12/14/2018 05:31:03 ,,
E,485,U,U,14520,14549, 12/14/2018 05:31:04, 12/14/2018 05:31:33 ,,
E,486,U,U,14550,14579, 12/14/2018 05:31:34, 12/14/2018 05:32:03 ,,
E,487,5, W,14580,14609, 12/14/2018 05:32:04, 12/14/2018 05:32:33 ,,
E,488,U,U,14610,14639, 12/14/2018 05:32:34, 12/14/2018 05:33:03 ,,
E,489,U,U,14640,14669, 12/14/2018 05:33:04, 12/14/2018 05:33:33 ,,
E,490,U,U,14670,14699, 12/14/2018 05:33:34, 12/14/2018 05:34:03 ,,
E,491,U,U,14700,14729, 12/14/2018 05:34:04, 12/14/2018 05:34:33 ,,
E,492,5, W,14730,14759, 12/14/2018 05:34:34, 12/14/2018 05:35:03 ,,
E,493,U,U,14760,14789, 12/14/2018 05:35:04, 12/14/2018 05:35:33 ,,
E,494,U,U,14790,14819, 12/14/2018 05:35:34, 12/14/2018 05:36:03 ,,
E,495,U,U,14820,14849, 12/14/2018 05:36:04, 12/14/2018 05:36:33 ,,
E,496,U,U,14850,14879, 12/14/2018 05:36:34, 12/14/2018 05:37:03 ,,
E,497,U,U,14880,14909, 12/14/2018 05:37:04, 12/14/2018 05:37:33 ,,
E,498,U,U,14910,14939, 12/14/2018 05:37:34, 12/14/2018 05:38:03 ,,
E,499,U,U,14940,14969, 12/14/2018 05:38:04, 12/14/2018 05:38:33 ,,
E,500,U,U,14970,14999, 12/14/2018 05:38:34, 12/14/2018 05:39:03 ,,
E,501,U,U,15000,15029, 12/14/2018 05:39:04, 12/14/2018 05:39:33 ,,
E,502,U,U,15030,15059, 12/14/2018 05:39:34, 12/14/2018 05:40:03 ,,
E,503,U,U,15060,15089, 12/14/2018 05:40:04, 12/14/2018 05:40:33 ,,
E,504,U,U,15090,15119, 12/14/2018 05:40:34, 12/14/2018 05:41:03 ,,
E,505,U,U,15120,15149, 12/14/2018 05:41:04, 12/14/2018 05:41:33 ,,
E,506,U,U,15150,15179, 12/14/2018 05:41:34, 12/14/2018 05:42:03 ,,
E,507,U,U,15180,15209, 12/14/2018 05:42:04, 12/14/2018 05:42:33 ,,
E,508,U,U,15210,15239, 12/14/2018 05:42:34, 12/14/2018 05:43:03 ,,
E,509,U,U,15240,15269, 12/14/2018 05:43:04, 12/14/2018 05:43:33 ,,
E,510,U,U,15270,15299, 12/14/2018 05:43:34, 12/14/2018 05:44:03 ,,
E,511,U,U,15300,15329, 12/14/2018 05:44:04, 12/14/2018 05:44:33 ,,
E,512,U,U,15330,15359, 12/14/2018 05:44:34, 12/14/2018 05:45:03 ,,
E,513,U,U,15360,15389, 12/14/2018 05:45:04, 12/14/2018 05:45:33 ,,
E,514,U,U,15390,15419, 12/14/2018 05:45:34, 12/14/2018 05:46:03 ,,
E,515,5, W,15420,15449, 12/14/2018 05:46:04, 12/14/2018 05:46:33 ,,
E,516,U,U,15450,15479, 12/14/2018 05:46:34, 12/14/2018 05:47:03 ,,
E,517,2, N2,15480,15509, 12/14/2018 05:47:04, 12/14/2018 05:47:33 ,,
E,518,2, N2,15510,15539, 12/14/2018 05:47:34, 12/14/2018 05:48:03 ,,
E,519,2, N2,15540,15569, 12/14/2018 05:48:04, 12/14/2018 05:48:33 ,,
E,520,2, N2,15570,15599, 12/14/2018 05:48:34, 12/14/2018 05:49:03 ,,
E,521,2, N2,15600,15629, 12/14/2018 05:49:04, 12/14/2018 05:49:33 ,,
E,522,2, N2,15630,15659, 12/14/2018 05:49:34, 12/14/2018 05:50:03 ,,
E,523,2, N2,15660,15689, 12/14/2018 05:50:04, 12/14/2018 05:50:33 ,,
E,524,2, N2,15690,15719, 12/14/2018 05:50:34, 12/14/2018 05:51:03 ,,
E,525,2, N2,15720,15749, 12/14/2018 05:51:04, 12/14/2018 05:51:33 ,,
E,526,2, N2,15750,15779, 12/14/2018 05:51:34, 12/14/2018 05:52:03 ,,
E,527,2, N2,15780,15809, 12/14/2018 05:52:04, 12/14/2018 05:52:33 ,,
E,528,2, N2,15810,15839, 12/14/2018 05:52:34, 12/14/2018 05:53:03 ,,
E,529,2, N2,15840,15869, 12/14/2018 05:53:04, 12/14/2018 05:53:33 ,,
E,530,2, N2,15870,15899, 12/14/2018 05:53:34, 12/14/2018 05:54:03 ,,
E,531,2, N2,15900,15929, 12/14/2018 05:54:04, 12/14/2018 05:54:33 ,,
E,532,2, N2,15930,15959, 12/14/2018 05:54:34, 12/14/2018 05:55:03 ,,
E,533,2, N2,15960,15989, 12/14/2018 05:55:04, 12/14/2018 05:55:33 ,,
E,534,2, N2,15990,16019, 12/14/2018 05:55:34, 12/14/2018 05:56:03 ,,
E,535,2, N2,16020,16049, 12/14/2018 05:56:04, 12/14/2018 05:56:33 ,,
E,536,2, N2,16050,16079, 12/14/2018 05:56:34, 12/14/2018 05:57:03 ,,
E,537,2, N2,16080,16109, 12/14/2018 05:57:04, 12/14/2018 05:57:33 ,,
E,538,2, N2,16110,16139, 12/14/2018 05:57:34, 12/14/2018 05:58:03 ,,
E,539,2, N2,16140,16169, 12/14/2018 05:58:04, 12/14/2018 05:58:33 ,,
E,540,U,U,16170,16199, 12/14/2018 05:58:34, 12/14/2018 05:59:03 ,,
E,541,2, N2,16200,16229, 12/14/2018 05:59:04, 12/14/2018 05:59:33 ,,
E,542,2, N2,16230,16259, 12/14/2018 05:59:34, 12/14/2018 06:00:03 ,,
E,543,2, N2,16260,16289, 12/14/2018 06:00:04, 12/14/2018 06:00:33 ,,
E,544,2, N2,16290,16319, 12/14/2018 06:00:34, 12/14/2018 06:01:03 ,,
E,545,2, N2,16320,16349, 12/14/2018 06:01:04, 12/14/2018 06:01:33 ,,
E,546,2, N2,16350,16379, 12/14/2018 06:01:34, 12/14/2018 06:02:03 ,,
E,547,2, N2,16380,16409, 12/14/2018 06:02:04, 12/14/2018 06:02:33 ,,
E,548,2, N2,16410,16439, 12/14/2018 06:02:34, 12/14/2018 06:03:03 ,,
E,549,2, N2,16440,16469, 12/14/2018 06:03:04, 12/14/2018 06:03:33 ,,
E,550,2, N2,16470,16499, 12/14/2018 06:03:34, 12/14/2018 06:04:03 ,,
E,551,2, N2,16500,16529, 12/14/2018 06:04:04, 12/14/2018 06:04:33 ,,
E,552,2, N2,16530,16559, 12/14/2018 06:04:34, 12/14/2018 06:05:03 ,,
E,553,2, N2,16560,16589, 12/14/2018 06:05:04, 12/14/2018 06:05:33 ,,
E,554,2, N2,16590,16619, 12/14/2018 06:05:34, 12/14/2018 06:06:03 ,,
E,555,2, N2,16620,16649, 12/14/2018 06:06:04, 12/14/2018 06:06:33 ,,
E,556,2, N2,16650,16679, 12/14/2018 06:06:34, 12/14/2018 06:07:03 ,,
E,557,2, N2,16680,16709, 12/14/2018 06:07:04, 12/14/2018 06:07:33 ,,
E,558,2, N2,16710,16739, 12/14/2018 06:07:34, 12/14/2018 06:08:03 ,,
E,559,2, N2,16740,16769, 12/14/2018 06:08:04, 12/14/2018 06:08:33 ,,
E,560,2, N2,16770,16799, 12/14/2018 06:08:34, 12/14/2018 06:09:03 ,,
E,561,2, N2,16800,16829, 12/14/2018 06:09:04, 12/14/2018 06:09:33 ,,
E,562,2, N2,16830,16859, 12/14/2018 06:09:34, 12/14/2018 06:10:03 ,,
E,563,2, N2,16860,16889, 12/14/2018 06:10:04, 12/14/2018 06:10:33 ,,
E,564,2, N2,16890,16919, 12/14/2018 06:10:34, 12/14/2018 06:11:03 ,,
E,565,2, N2,16920,16949, 12/14/2018 06:11:04, 12/14/2018 06:11:33 ,,
E,566,2, N2,16950,16979, 12/14/2018 06:11:34, 12/14/2018 06:12:03 ,,
E,567,2, N2,16980,17009, 12/14/2018 06:12:04, 12/14/2018 06:12:33 ,,
E,568,U,U,17010,17039, 12/14/2018 06:12:34, 12/14/2018 06:13:03 ,,
E,569,U,U,17040,17069, 12/14/2018 06:13:04, 12/14/2018 06:13:33 ,,
E,570,U,U,17070,17099, 12/14/2018 06:13:34, 12/14/2018 06:14:03 ,,
E,571,U,U,17100,17129, 12/14/2018 06:14:04, 12/14/2018 06:14:33 ,,
E,572,U,U,17130,17159, 12/14/2018 06:14:34, 12/14/2018 06:15:03 ,,
E,573,U,U,17160,17189, 12/14/2018 06:15:04, 12/14/2018 06:15:33 ,,
E,574,U,U,17190,17219, 12/14/2018 06:15:34, 12/14/2018 06:16:03 ,,
E,575,U,U,17220,17249, 12/14/2018 06:16:04, 12/14/2018 06:16:33 ,,
E,576,U,U,17250,17279, 12/14/2018 06:16:34, 12/14/2018 06:17:03 ,,
E,577,U,U,17280,17309, 12/14/2018 06:17:04, 12/14/2018 06:17:33 ,,
E,578,U,U,17310,17339, 12/14/2018 06:17:34, 12/14/2018 06:18:03 ,,
E,579,U,U,17340,17369, 12/14/2018 06:18:04, 12/14/2018 06:18:33 ,,
E,580,U,U,17370,17399, 12/14/2018 06:18:34, 12/14/2018 06:19:03 ,,
E,581,U,U,17400,17429, 12/14/2018 06:19:04, 12/14/2018 06:19:33 ,,
E,582,U,U,17430,17459, 12/14/2018 06:19:34, 12/14/2018 06:20:03 ,,
E,583,U,U,17460,17489, 12/14/2018 06:20:04, 12/14/2018 06:20:33 ,,
E,584,U,U,17490,17519, 12/14/2018 06:20:34, 12/14/2018 06:21:03 ,,
E,585,U,U,17520,17549, 12/14/2018 06:21:04, 12/14/2018 06:21:33 ,,
E,586,U,U,17550,17579, 12/14/2018 06:21:34, 12/14/2018 06:22:03 ,,
E,587,U,U,17580,17609, 12/14/2018 06:22:04, 12/14/2018 06:22:33 ,,
E,588,U,U,17610,17639, 12/14/2018 06:22:34, 12/14/2018 06:23:03 ,,
E,589,U,U,17640,17669, 12/14/2018 06:23:04, 12/14/2018 06:23:33 ,,
E,590,U,U,17670,17699, 12/14/2018 06:23:34, 12/14/2018 06:24:03 ,,
E,591,U,U,17700,17729, 12/14/2018 06:24:04, 12/14/2018 06:24:33 ,,
E,592,U,U,17730,17759, 12/14/2018 06:24:34, 12/14/2018 06:25:03 ,,
E,593,U,U,17760,17789, 12/14/2018 06:25:04, 12/14/2018 06:25:33 ,,
E,594,U,U,17790,17819, 12/14/2018 06:25:34, 12/14/2018 06:26:03 ,,
E,595,U,U,17820,17849, 12/14/2018 06:26:04, 12/14/2018 06:26:33 ,,
E,596,U,U,17850,17879, 12/14/2018 06:26:34, 12/14/2018 06:27:03 ,,
E,597,U,U,17880,17909, 12/14/2018 06:27:04, 12/14/2018 06:27:33 ,,
E,598,U,U,17910,17939, 12/14/2018 06:27:34, 12/14/2018 06:28:03 ,,
E,599,U,U,17940,17969, 12/14/2018 06:28:04, 12/14/2018 06:28:33 ,,
E,600,U,U,17970,17999, 12/14/2018 06:28:34, 12/14/2018 06:29:03 ,,
E,601,U,U,18000,18029, 12/14/2018 06:29:04, 12/14/2018 06:29:33 ,,
E,602,U,U,18030,18059, 12/14/2018 06:29:34, 12/14/2018 06:30:03 ,,
